dropout (first layer),dropout (second layer),dropout (output layer),Test Accuracy,Test Precision
0.0,0.0,0.0,0.9762955645139874,0.9768960329194294
0.0,0.0,0.05,0.9755227005953994,0.9764656502903422
0.0,0.0,0.1,0.9702822171587608,0.9779388788414481
0.0,0.0,0.15000000000000002,0.9711414564710507,0.9770363832276262
0.0,0.0,0.2,0.9697496242238829,0.9781462234804948
0.0,0.05,0.0,0.9706688814884452,0.9775174781571877
0.0,0.05,0.05,0.9711782753223025,0.9771039339088842
0.0,0.05,0.1,0.9701427783266144,0.9775403273325922
0.0,0.05,0.15000000000000002,0.9706546736988586,0.9772162267535988
0.0,0.05,0.2,0.969981768883082,0.9774445586953098
0.0,0.1,0.0,0.9702512545586846,0.9769840825013911
0.0,0.1,0.05,0.9705402589447107,0.9766697460375277
0.0,0.1,0.1,0.9708640624023276,0.9765125231399907
0.0,0.1,0.15000000000000002,0.9710864083997814,0.9763754506603336
0.0,0.1,0.2,0.9713649835083411,0.9762785329215792
0.0,0.15000000000000002,0.0,0.9715604285839478,0.9761922768043696
0.0,0.15000000000000002,0.05,0.9717631937173917,0.9760840047210102
0.0,0.15000000000000002,0.1,0.9718145707890206,0.9758459201997834
0.0,0.15000000000000002,0.15000000000000002,0.9720368686898336,0.9758274213362298
0.0,0.15000000000000002,0.2,0.9715797203057198,0.9760484133623235
0.0,0.2,0.0,0.9717429322095585,0.9760860700945384
0.0,0.2,0.05,0.9694441326053923,0.9736432875356933
0.0,0.2,0.1,0.9695739753014234,0.9735753113240418
0.0,0.2,0.15000000000000002,0.9697252253328873,0.9735260447897489
0.0,0.2,0.2,0.9698746580835684,0.9735457040705678
0.05,0.0,0.0,0.9700621598454978,0.9736617711281637
0.05,0.0,0.05,0.9702262318778145,0.9736867681826097
0.05,0.0,0.1,0.9703417751125053,0.9737387825185027
0.05,0.0,0.15000000000000002,0.9702360361191957,0.9734416271467448
0.05,0.0,0.2,0.9703950827769725,0.9735003781843158
0.05,0.05,0.0,0.9705438769267042,0.973546345727229
0.05,0.05,0.05,0.9706592007720011,0.9735709159619275
0.05,0.05,0.1,0.9708221976613762,0.9736708597688909
0.05,0.05,0.15000000000000002,0.9709149754007629,0.9737060411795281
0.05,0.05,0.2,0.9708036069954681,0.9734697327742842
0.05,0.1,0.0,0.9708989134213007,0.9734859162860323
0.05,0.1,0.05,0.9709821024198245,0.973501506752392
0.05,0.1,0.1,0.9710880322469999,0.9735458541483208
0.05,0.1,0.15000000000000002,0.9697478537828127,0.9721578359207802
0.05,0.1,0.2,0.9698406868603172,0.972233342298612
0.05,0.15000000000000002,0.0,0.9699478499310237,0.9722645489458469
0.05,0.15000000000000002,0.05,0.9700621766257767,0.9723206557938133
0.05,0.15000000000000002,0.1,0.9698237171826612,0.9719870871691929
0.05,0.15000000000000002,0.15000000000000002,0.9697189513323449,0.9717622536348691
0.05,0.15000000000000002,0.2,0.9695959115794514,0.9715667996234133
0.05,0.2,0.0,0.9697023563339024,0.9716095293419811
0.05,0.2,0.05,0.9697987793901216,0.9716676341972187
0.05,0.2,0.1,0.9698589959872947,0.9716834559036686
0.05,0.2,0.15000000000000002,0.9699745723111177,0.9717775948043618
0.05,0.2,0.2,0.9700185338623406,0.9717556624268393
0.1,0.0,0.0,0.9701163606771703,0.9718071583799451
0.1,0.0,0.05,0.9702054634313348,0.9718613639566682
0.1,0.0,0.1,0.9702717498434907,0.9718919426698845
0.1,0.0,0.15000000000000002,0.9703689933606486,0.9719533234963437
0.1,0.0,0.2,0.9700785423990855,0.9715697282136401
0.1,0.05,0.0,0.9701435513138311,0.9716038816913484
0.1,0.05,0.05,0.9702198417244313,0.9716616808730127
0.1,0.05,0.1,0.9702712854482741,0.9716691542309638
0.1,0.05,0.15000000000000002,0.9703515546828174,0.9717477247886982
0.1,0.05,0.2,0.9704119705717279,0.9717956944188267
0.1,0.1,0.0,0.9703057110568769,0.9719933863117118
0.1,0.1,0.05,0.9703690787098687,0.9720225324931776
0.1,0.1,0.1,0.970422252724392,0.972054718739504
0.1,0.1,0.15000000000000002,0.9704898691489129,0.9720948926399734
0.1,0.1,0.2,0.9705554071108805,0.9721255395455468
0.1,0.15000000000000002,0.0,0.9706150540443224,0.9721592857152082
0.1,0.15000000000000002,0.05,0.9705691098674151,0.9720641590389002
0.1,0.15000000000000002,0.1,0.9706457401313263,0.9721306589416896
0.1,0.15000000000000002,0.15000000000000002,0.9706940159784607,0.972150558759467
0.1,0.15000000000000002,0.2,0.9706857145892176,0.9723188050519882
0.1,0.2,0.0,0.9707429538751968,0.9723474536551444
0.1,0.2,0.05,0.9708021827915483,0.972371609641551
0.1,0.2,0.1,0.9708527296672538,0.9723950247285909
0.1,0.2,0.15000000000000002,0.9709019122055496,0.9724399505980348
0.1,0.2,0.2,0.9708123261648172,0.9722946553765035
0.15000000000000002,0.0,0.0,0.970867526723643,0.9723255992040948
0.15000000000000002,0.0,0.05,0.9709179463334244,0.972351893774187
0.15000000000000002,0.0,0.1,0.9709439535556107,0.9723525489857396
0.15000000000000002,0.0,0.15000000000000002,0.9708649516740181,0.9722485523831491
0.15000000000000002,0.0,0.2,0.970894192798377,0.9722639354903826
0.15000000000000002,0.05,0.0,0.9709386114640519,0.9722930880648936
0.15000000000000002,0.05,0.05,0.9708656530589272,0.9721687409004592
0.15000000000000002,0.05,0.1,0.9709093436477951,0.9721883175334752
0.15000000000000002,0.05,0.15000000000000002,0.9702800452069484,0.971540019689994
0.15000000000000002,0.05,0.2,0.9703205008640277,0.9715629193470405
0.15000000000000002,0.1,0.0,0.9703750001080798,0.9715922654555217
0.15000000000000002,0.1,0.05,0.9704164013294431,0.9716110840182116
0.15000000000000002,0.1,0.1,0.9703397725884546,0.9714961925416098
0.15000000000000002,0.1,0.15000000000000002,0.9703661673963178,0.971527685576109
0.15000000000000002,0.1,0.2,0.9704034200790449,0.9715556498482907
0.15000000000000002,0.15000000000000002,0.0,0.9704398583989565,0.9715741646846616
0.15000000000000002,0.15000000000000002,0.05,0.9704811045635588,0.9715953068986358
0.15000000000000002,0.15000000000000002,0.1,0.9705076171513712,0.9716126127155905
0.15000000000000002,0.15000000000000002,0.15000000000000002,0.9705335656415707,0.9716212241154473
0.15000000000000002,0.15000000000000002,0.2,0.970580659012212,0.9716471763318786
0.15000000000000002,0.2,0.0,0.9706187185304107,0.9716607826803169
0.15000000000000002,0.2,0.05,0.970568305834095,0.9715767884105542
0.15000000000000002,0.2,0.1,0.9705767869377878,0.9715701396554033
0.15000000000000002,0.2,0.15000000000000002,0.9706163342609916,0.97162611695392
0.15000000000000002,0.2,0.2,0.9706318987449352,0.9716222346351941
0.2,0.0,0.0,0.9706726704076271,0.9716549143709712
0.2,0.0,0.05,0.970710115842043,0.9716786072256762
0.2,0.0,0.1,0.9707318271142646,0.971703998699006
0.2,0.0,0.15000000000000002,0.9707655054377745,0.9717266256140691
0.2,0.0,0.2,0.9707985422694079,0.9717570666300277
0.2,0.05,0.0,0.9708260954027901,0.9717763046457472
0.2,0.05,0.05,0.9708603559311282,0.9718003266616291
0.2,0.05,0.1,0.9708820511995829,0.9718182338835496
0.2,0.05,0.15000000000000002,0.9709080835074506,0.9718386860242001
0.2,0.05,0.2,0.9709078825830615,0.9719460246639644
0.2,0.1,0.0,0.9709448166916427,0.9719727315497475
0.2,0.1,0.05,0.9709787888988043,0.971993982659804
0.2,0.1,0.1,0.971003033047571,0.972004632395014
0.2,0.1,0.15000000000000002,0.9709364405599114,0.9720464712900528
0.2,0.1,0.2,0.9709651159219393,0.9720686938763171
0.2,0.15000000000000002,0.0,0.9709866348335268,0.9720713217482587
0.2,0.15000000000000002,0.05,0.970910910996796,0.9719762027834544
0.2,0.15000000000000002,0.1,0.9708473824583927,0.9718909654243281
0.2,0.15000000000000002,0.15000000000000002,0.9708650188353366,0.9718974251771046
0.2,0.15000000000000002,0.2,0.9708845090389878,0.9718968417406089
0.2,0.2,0.0,0.9709185839116868,0.971940024483279
0.2,0.2,0.05,0.9709436553936889,0.9719508714199684
0.2,0.2,0.1,0.9709745977978917,0.9719704205403084
0.2,0.2,0.15000000000000002,0.9710071206854289,0.9719897536658525
0.2,0.2,0.2,0.9709628430450888,0.9719146916531236
