sms_stemmed,Actual Classification,Predicted Classification
stop club tone repli see html term club tone cost mfl po box,1,1.0
like would jerk,0,0.0
hi babi ive got back work want see allday hope didnt piss phone today give call xxx,0,0.0
still havent got urself jacket ah,0,0.0
guess first time creat web page read wrote wait opinion want friend,1,0.0
ard like dat lor juz meet mrt station dun haf come,0,0.0
insid fill know leav,0,0.0
kalli dismissi test,0,0.0
bruce down amp fletcher,0,0.0
naughti littl thought better flirt flirt flirt rather love someon gettin hurt hurt hurt gud nyt,0,0.0
guess could good excus lol,0,0.0
win year suppli cd store ur choic worth enter weekli draw txt music ts cs,1,1.0
pleas attend phone,0,0.0
guy flash go call call madam take care oh,0,0.0
ye repli mail go manag offic later plu bank later wednesday,0,0.0
camera quit good pixel doom love holiday safe hope hav good journey happi new year see coupl week,0,0.0
yar quit clever aft mani guess lor got ask bring thk darren will go aiya thk leona still attach wat,0,0.0
never tri alon take weight tear come ur heart fall ur eye alway rememb stupid friend share bslvyl,0,0.0
import custom servic announc premier,1,1.0
possibl,0,0.0
yay better told girl either,0,0.0
new mobil must go txt nokia collect today txtauction,1,1.0
sorri mail,0,0.0
luv soo much don  t understand special ring luv xxx,0,0.0
rofl betta invest anti age product,0,0.0
noe ben go,0,0.0
lol yep yesterday alreadi got fireplac anoth icon sit,0,0.0
also dont msg repli,0,0.0
gorgeou keep pix cum thank,0,0.0
much blackberri nigeria,0,0.0
intrepid duo great time see soon,0,0.0
free video camera phone half price line rental mth cross ntwk min txt call,1,1.0
sleep bag blanket paper phone detail anyth els,0,0.0
good need done ye pleas tell number could ring,0,0.0
final came fix ceil,0,0.0
hi ibh custom loyalti offer new mobil txtauction txt word start get,1,1.0
even dont get troubl tel twice tel neglect msg dont read dont repli,0,0.0
night end anoth day morn come special way may smile like sunni ray leav worri blue blue bay gud mrng,0,0.0
start search get job great potenti talent,0,0.0
xy go lunch,0,0.0
room,0,0.0
win year suppli cd store ur choic worth enter weekli draw txt music ts cs,1,1.0
pop lt gt ibuprofen help,0,0.0
aunti huai juan never pick phone,0,0.0
know stubborn even want go hospit kept tell mark weak sucker hospit weak sucker,0,0.0
posibl dnt live lt gt centuri cm frwd thnk differ,0,0.0
enter cabin pa said happi boss felt special askd lunch lunch invit apart went,0,0.0
got take take part wrc ralli oz lucozad energi text ralli le see pack itcould,1,0.0
hi hope get hasnt gd min late think,0,0.0
hold,0,0.0
hello peach cake tast lush,0,0.0
ha know either clever simpl thing pear day perfect christma,0,0.0
win winner foley ipod excit prize soon keep eye ur mobil visit,1,1.0
winner ave special select receiv cash holiday flight inc speak live oper claim,1,1.0
amaz rearrang letter give mean dormitori dirti room astronom moon starer eye see elect result lie let recount woman hitler eleven plu two plu one amaz,0,0.0
urgent ur award complimentari trip eurodisinc trav aco claim txt di morefrmmob shracomorsglsuplt,1,1.0
project fren lor,0,0.0
tomorrow go theatr come wherev call tell come tomorrow,0,0.0
ok lor,0,0.0
train tomorrow,0,0.0
piss talk someon realis point read backward,0,0.0
sm servic inclus text credit pl goto unsubscrib stop extra charg help,1,1.0
today vodafon number end select receiv award number match call receiv award,1,1.0
messag sent askin lt gt dollar shoul pay lt gt lt gt,0,0.0
orang custom may claim free camera phone upgrad loyalti call offer end appli availa,1,1.0
privat account statement xxxxxx show point call identifi code expir,1,1.0
sir need velusami sir date birth compani bank facil detail,0,0.0
spend day wait ideal path appear front forget made goodnight,0,0.0
freemsg feelin kinda lnli hope like keep compani jst got cam mobi wan na pic txt repli date hlp stop,1,1.0
babe need advic,0,0.0
bugi oso near wat,0,0.0
hey around got enough half ten owe,0,0.0
yeah go bore depress sittin waitin phone ring hope wind drop though scari,0,0.0
per request alaipayuth set callertun caller press copi friend callertun,0,0.0
ok thanx,0,0.0
boooo alway work quit,0,0.0
ok,0,0.0
new theori argument win situat lose person dont argu ur friend kick amp say alway correct,0,0.0
urgent mobil award bonu caller prize attempt contact call,1,1.0
sorri call later,0,0.0
honeybe said sweetest god laugh amp said havnt met person read moral even god crack joke,0,0.0
go chase run cross street,0,0.0
got divorc lol,0,0.0
lol know dramat school alreadi close tomorrow appar ca drive inch snow suppos get,0,0.0
think actual talk call boss morn went place last year told could go get car fix cheaper kept tell today much hope would come back alway regret get number etc,0,0.0
marvel mobil play offici ultim game ur mobil right text spider game send free wallpap,1,1.0
hot live fantasi call per min ntt ltd po box croydon,1,1.0
si si think ill go make oreo truffl,0,0.0
way offic,0,0.0
went attend anoth two round still reach,0,0.0
tyler get leav long get like hour,0,0.0
sent wife text buy tell relax go get wkend,0,0.0
ok problem get taxi ing tomorrow tuesday tuesday think go cinema,0,0.0
say fantast chanc anyth need bigger life lift lose live think would first person die,0,0.0
mathew tait edward anderson,0,0.0
oh god found number glad text back xafter msg cst std ntwk chg,1,0.0
hi probabl much fun get messag thought id txt co im bore jame fart night,0,0.0
good trip watch rememb get back must decid easter,0,0.0
oh ya got hip hop open haha think go jazz zoom cine actual tonight free leh kb lesson tonight,0,0.0
got lazi type forgot lect saw pouch like nice,0,0.0
either way work lt gt year old hope doesnt bother,0,0.0
chang one next escal,0,0.0
wors use half way stop better complet,0,0.0
well weather cali great complex great need car move freeli tax outrag great place sad part miss home,0,0.0
come din yup cut hair,0,0.0
keep payasam rinu bring,0,0.0
think chuckin ur red green black trainner save carryin bac train,0,0.0
way,0,0.0
opinion jada kusruthi lovabl silent spl charact matur stylish simpl pl,0,0.0
talk other probabl come earli tomorrow,0,0.0
tund wish great day abiola,0,0.0
depend would like treat,0,0.0
nice day dear,0,0.0
sorri call later,0,0.0
sorri call later,0,0.0
velli good ye pleas,0,0.0
promot number ur award citi break could win summer shop spree everi wk txt store skilgm,1,1.0
give plu said grinul greet whenev speak,0,0.0
sometim heart remembr someon much forget someon soon bcoz heart like everyon like one rememb everytim bslvyl,0,0.0
cool breez bright sun fresh flower twitter bird wait wish amp nice,0,0.0
shall call dear food,0,0.0
weekli tone readi download week new tone includ crazi black info,1,1.0
oh god almost home,0,0.0
issu right ill fix tomorrow,0,0.0
get anywher damn job hunt,0,0.0
wat,0,0.0
call number avail appoint ask connect call wahe fathima,0,0.0
msg ju said thank gift,0,0.0
hey sat go intro pilat kickbox,0,0.0
fwiw reason around time smoke ga afford around someon tell appar happen somebodi want light,0,0.0
real babi want bring inner tigress,0,0.0
ok enjoy ur show,0,0.0
ok said got wisdom teeth hidden insid mayb need remov,0,0.0
love want flood pretti pussi cum,0,0.0
felt convey ese,0,0.0
home vl nice meet,0,0.0
collect valentin weekend pari inc flight hotel prize guarante text pari,1,1.0
dont want hear philosophi say happen,0,0.0
urgent import inform user today lucki day find log onto http fantast surpris await,1,1.0
takin linear algebra today,0,0.0
call,0,0.0
wait call sir,0,0.0
told accentur confirm true,0,0.0
hello boytoy made home constant thought love hope nice visit ca wait till come home,0,0.0
aight pick open tonight,0,0.0
mum sent mani mani messag sinc got want know actual get enjoy rest day,0,0.0
select stay top british hotel noth holiday valu dial claim nation rate call,1,1.0
dnt worri use ice piec cloth take tablet,0,0.0
special select receiv pound award call line close cost cs appli ag promo,1,1.0
nice pub near franki benni near warner cinema,0,0.0
forward free entri weekli comp send word enter,1,1.0
sorri unsubscrib yet mob offer packag min term week pl resubmit request expiri repli themob help info,1,1.0
shuhui say chang suntec steamboat noe,0,0.0
bishan lei tot say lavend,0,0.0
bishan lar nearer need buy earli co buy got ta park car,0,0.0
come home dinner,0,0.0
ok,0,0.0
aight sorri take ten year shower plan,0,0.0
nope,0,0.0
pleas leav tell,0,0.0
fyi ride earli tomorrow morn crash place tonight,0,0.0
haha money leh later got go tuition haha look empti slot drive lesson,0,0.0
sac score big set batsman,0,0.0
happend,0,0.0
plan manag,0,0.0
dunno lei thk mum lazi go neva ask yet,0,0.0
readi big day tomorrow,0,0.0
oh ok didnt know meant yep babi jontin,0,0.0
ur hmv quiz current maxim ur send,1,1.0
ye princess want catch big strong hand,0,0.0
leav yet ok lor go elsewher eat thk,0,0.0
ye one woman man pleas tell like dislik bed,0,0.0
congratul week competit draw prize claim call sm,1,1.0
oh well later,0,0.0
telli brdget jone,0,0.0
want kiss feel next,0,0.0
arun transfr amt,0,0.0
favor pl convey birthday wish dnt forget today birthday shija,0,0.0
lousi run alreadi come back half dead hee,0,0.0
er yeah sorri tell sit come wen,0,0.0
go lt gt bu,0,0.0
mode men left,0,0.0
alway braini one,0,0.0
guy car shop flirt got phone number paperwork call text nervou cours may address call boss tell know may get fire,0,0.0
jolli good way give ticket sat eve speak,0,0.0
fuck juswok bed boatin dock slept wid year old spinout giv da gossip,0,0.0
haha thinkin,0,0.0
still havent collect dough pl let know go place sent get control number,0,0.0
ur award citi break could win summer shop spree everi wk txt store skilgm,1,1.0
flippin shit yet,0,0.0
make fb list,0,0.0
dear reach room,0,0.0
dorothi bank granit issu explos pick member nasdaq symbol cdgt,1,1.0
go home first lar wait put stuff,0,0.0
brainless babi vehicl sariyag drive madok,0,0.0
oh love soooo good hear omg miss much today sorri problem provid thank tming,0,0.0
enjoy jamster videosound gold club credit new get fun help call,1,1.0
dog must alway wait till end day word run time cell alreadi,0,0.0
pandi join technolog got,0,0.0
free entri wkli comp chanc win latest nokia psp cash everi great,1,1.0
laugh realli talk dont care other probabl dear amp best goodeven,0,0.0
sorri meet call later,0,0.0
daddi bb,0,0.0
text finish long time ago shower,0,0.0
site simul test give tough question test readi,0,0.0
yeah confirm stay weekend,0,0.0
dun believ wat,0,0.0
happen dear silent tens,0,0.0
gal boy walk park hold ur hand think would run away jst wana feel walk heaven,0,0.0
tmr timin still da wat co got lesson,0,0.0
good morn im suffer fever dysentri abl come offic today,0,0.0
hi darlin ive got back realli nice night thank much lift see tomorrow xxx,0,0.0
forgot take year shower sorri phone dead yet,0,0.0
hurt teas make cri end life die plz keep one rose grave say stupid miss nice day bslvyl,0,0.0
cant pick phone right pl send messag,0,0.0
ladi first genu second,0,0.0
want grasp pretti booti,0,0.0
lol wtf random btw lunch break,0,0.0
want go perumbavoor,0,0.0
sorri ur msg yar lor poor thing one night tmr brand new room sleep,0,0.0
inform ikea spell cap yell thought left sit bed among mess came said go got home class pleas tri bullshit make want listen less,0,0.0
busi juz dun wan go,0,0.0
okay seen pick friday,0,0.0
huh dinner outsid izzit,0,0.0
msg time silent say think right also make think least moment gd drm shesil,0,0.0
alway make thing bigger,0,0.0
somebodi go andro steal ice,0,0.0
wake lt gt morn,0,0.0
tell friend plan valentin day lt url gt,0,0.0
alrit,0,0.0
sit ard noth lor leh busi work,0,0.0
boo way mom make tortilla soup yummmm,0,0.0
guess pub im im happi pig clover whatev say,0,0.0
greet consid excus,0,0.0
dad want talk apart got late start omw,0,0.0
headin toward busetop,0,0.0
oper lt gt,0,0.0
new theori argument win situat lose person dont argu ur friend kick amp say alway correct,0,0.0
forgot ask card da present lei    want write smth sign,0,0.0
babe love face,0,0.0
doesnt make sens take unless free need know,0,0.0
hello damn christma thing think decid keep doesnt work,0,0.0
woke yeesh late fall asleep til lt gt,0,0.0
free messag activ free text messag repli messag word free term condit visit,1,1.0
wen finish fanci meetin wiv tonit need break dabook hr last today wrk,0,0.0
yup comin,0,0.0
thank tesco quit nice gone speak soon,0,0.0
back thank,0,0.0
sunshin hol claim ur med holiday send stamp self address envelop drink us uk po box bray wicklow eir quiz start saturday unsub stop,1,1.0
ye watch footi worri go blow phil nevil,0,0.0
money issu weigh thank breath easier make sure dont regret thank,0,0.0
sure drive reach destin soon,0,0.0
idk sit stop shop park lot right bawl eye feel like failur everyth nobodi want feel like fail,0,0.0
take part mobil survey yesterday text use howev wish get txt send txt,1,1.0
respond imma assum still asleep imma start call shit,0,0.0
mm ask come enough,0,0.0
sorri call later,0,0.0
date servic cal,1,1.0
ride equal unev mani peski cyclist around time night,0,0.0
oi ami parchi na kicchu kaaj kort iccha korch na phone ta tul na plz plz,0,0.0
so amount get pl,0,0.0
doubl min txt orang price linerent motorola sonyericsson free call,1,1.0
medic mission nigeria,0,0.0
small problem auction punj ask tiwari,0,0.0
thk dun haf hint forum alreadi lor co told ron darren go tell shuhui,0,0.0
use foreign stamp countri,0,0.0
aight still want get money,0,0.0
shame mayb cld meet hr tomo,0,0.0
much close heart go away shatter plz stay,0,0.0
haha get use drive usf man know lot stoner,0,0.0
press confer da,0,0.0
hi im relax time ever get everi day parti good night get home tomorrow,0,0.0
guarante cash prize claim yr prize call custom servic repres cost,1,1.0
pop ask bout someth said around tonght wen girl come,0,0.0
sir wait call free pleas call,0,0.0
wan na art,0,0.0
come nordstrom done,0,0.0
wish thing differ wonder abl show much valu pl continu brisk walk drug without askin pleas find thing laugh love dearli,0,0.0
freemsg today day readi horni live town love sex fun game netcollex ltd per msg repli stop end,1,1.0
feb lt gt love day send di ur valu evn come back gt marri person luv ignor di lose ur luv evr,0,0.0
anytim lor,0,0.0
cool text park,0,0.0
ye princess go make moan,0,0.0
say god love amp need clean heart ten special peopl amp miracl tomorrow pl pl,0,0.0
much though friday cant wait dunno wot hell im gon na anoth week becom oh wait alreadi done,0,0.0
dear call accomod,0,0.0
yo around friend mine lookin pick later tonight,0,0.0
think da wil,0,0.0
hey congrat id luv ive go home,0,0.0
lt gt saw day ago guy want sell wifi lt gt lt gt blank,0,0.0
pleas call custom servic repres freephon guarante cash prize,1,1.0
aight sound good want come,0,0.0
noth wen get life everyth wen miss someth real valu peopl wil realiz absenc gud mrng,0,0.0
congratul ur award cd voucher guarante free entri wkli draw txt music tnc,1,1.0
tire slept well past night,0,0.0
still around look pick later,0,0.0
way home long dri spell season would,0,0.0
love work home,0,0.0
messag free welcom new improv sex dog club unsubscrib servic repli stop msg,1,1.0
sir late pay rent past month pay lt gt charg felt would inconsider nag someth give great cost didnt speak howev recess wont abl pay charg month henc askin well ahead month end pleas help thank,0,0.0
cinema plu drink appeal tomo fr thriller director like mac,0,0.0
tmrw im finish door,0,0.0
earli bird purchas yet,0,0.0
found way get anoth app phone eh go net cafe take job geeee need babe crave see,0,0.0
know god creat gap one made come amp fill gap hold hand,0,0.0
ryder gibb,0,0.0
dear free messag without recharg hi hi hi,0,0.0
yeah see,0,0.0
batteri mr adewal uncl aka egbon,0,0.0
freemsg hey darl week word back like fun still tb ok xxx std chg send rcv,1,1.0
nowher ikno doesdiscount,0,0.0
winner valu network custom select receivea prize reward claim call claim code valid hour,1,1.0
today offer claim ur worth discount voucher text ye savamob member offer mobil cs sub unsub repli,1,1.0
urgent pleas call landlin cash luxuri canari island holiday await collect cs sae award,1,1.0
anoth month need chocol weed alcohol,0,0.0
knew time murder exactli,0,0.0
kaiez enjoy ur tuition gee thk second option sound beta go yan jiu den msg,0,0.0
come round,0,0.0
got person stori,0,0.0
wine flow,0,0.0
tomarrow final hear laptop case cant,0,0.0
happen wat want come ill get medic insur abl deliv basic care current shop right medic insur give til friday morn that see major person guid right insur,0,0.0
god love limit god grace measur god power boundari may god endless bless alway ur life gud,0,0.0
hey rite put evey mnth,0,0.0
like person size,0,0.0
got money da,0,0.0
hey want anyth buy,0,0.0
want bold bb torch,0,0.0
ju finish bath,0,0.0
friend want drive em someplac probabl take,0,0.0
fear faint housework quick cuppa,0,0.0
pl give prometazin syrup lt gt min later feed,0,0.0
long beach lor expect dinner,0,0.0
thank say happi onam fine rememb met insur qatar insha ex tata aig join tissco tayseer,0,0.0
want new video anytim network min text five pound per week call repli deliveri tomorrow,1,1.0
nice line said broken plz cum time infront wise trust good,0,0.0
awesom text restock,0,0.0
one good partnership go take lead,0,0.0
even good somewhat event laden fill worri head ok throat wreck see six,0,0.0
ugh long day exhaust want cuddl take nap,0,0.0
usf guess might well take car,0,0.0
wait lt gt,0,0.0
sent price mean lt gt,0,0.0
bore housew chat date rate landlin,1,1.0
also,0,0.0
come tomorrow di,0,0.0
like think alway possibl pub later,0,0.0
yar lor noe use dat rout,0,0.0
possibl,0,0.0
oh take test,0,0.0
da intro cover energi trend pro con brief descript nuclear fusion oso brief histori iter jet got abt half,0,0.0
ur paper,0,0.0
oh ho first time use type word,0,0.0
want get laid tonight want real dog locat sent direct ur mob join uk largest dog network txting moan,1,1.0
stitch trouser,0,0.0
sure consent form,0,0.0
smile pleasur smile pain smile troubl pour like rain smile hurt smile becoz someon still love see smile,0,0.0
loosu go hospit de dont let careless,0,0.0
ok anybodi ask abt tel,0,0.0
see,0,0.0
god creat gap btwn ur finger dat vri special fill gap hold ur plz dont ask creat much gap leg,0,0.0
today vodafon number end last four digit select receiv award number match pleas call claim award,1,1.0
poor girl ca go one day lmao,0,0.0
clair havin borin time alon wan na cum chat hope luv clair xx,1,1.0
place want da,0,0.0
hurri home soup done,0,0.0
alway yahoo messeng send messag get may send mobil mode sha get repli,0,0.0
dear voucher holder next meal us use follow link pc enjoy dine experiencehttp,1,1.0
dont let studi stress,0,0.0
oh half hour much longer syria canada eh wow must get much work done day us extra time,0,0.0
join today keep talk later,0,0.0
dont thnk wrong call us,0,0.0
ju reach home go bath first si use net tell finish,0,0.0
hope know still mad,0,0.0
gettin bit arti collag mo well tryin ne way got roast min love shall enjoy,0,0.0
let snow let snow kind weather bring ppl togeth friendship grow,0,0.0
avatar suppos subtoitl,0,0.0
love night xxx,0,0.0
sure thing big man hockey elect go longer hour though,0,0.0
yo yo yo byatch whassup,0,0.0
text way,0,0.0
part check iq,0,0.0
chk ur belovd ms dict,0,0.0
stop bootydeli invit friend repli see stop send stop frnd,1,1.0
xma new year eve ticket sale club day till thur fri sat night week sell fast,1,0.0
meh thgt clash realli ah dun mind dun seen lost weight gee,0,0.0
sorri ca help,0,0.0
thought could go dinner treat seem ok,0,0.0
hi mom might back later lt gt,0,0.0
pl send correct name da,0,0.0
happen behav like,0,0.0
welp appar retir,0,0.0
think spatula hand,0,0.0
nite,0,0.0
arngd marriag walkin unfortuntli snake bite bt love marriag danc frnt snake amp sayin bite bite,0,0.0
free unlimit hardcor porn direct mobil txt porn get free access hr chrgd per day txt stop msg free,1,1.0
coffe cake guess,0,0.0
urgent landlin complimentari ibiza holiday cash await collect sae cs po box,1,1.0
yo dude guess got arrest day,0,0.0
lol snatch purs,0,0.0
oooh got plenti,0,0.0
ok knacker came home went sleep good full time work lark,0,0.0
sure yet still tri get hold,0,0.0
yeah tri scroung someth,0,0.0
hard believ thing like say lie think twice say anyth,0,0.0
im gonnamissu much would say il send postcard butther abouta much chanc merememberin asther ofsi breakin contract luv yaxx,0,0.0
know mood today,0,0.0
watch tv got new job,0,0.0
yeah give call got minut,0,0.0
hmmm mani player select,0,0.0
exam februari wish great day,0,0.0
guess somebodi know secretli fanci wan na find give us call landlin,1,0.0
natalja invit friend repli see stop send stop frnd,1,1.0
aiyah ok alreadi lar nydc wheellock,0,0.0
free ring tone text everi week get new tone,1,1.0
yeah bare enough room two us mani fuck shoe sorri man see later,0,0.0
shall send exe mail id,0,0.0
goodnight da thangam realli miss dear,0,0.0
send logo ur lover name join heart txt love mobno eg love adam eve yahoo txtno ad,1,1.0
sure check happen around area,0,0.0
hurri home big butt hang last caller food done starv ask cook,0,0.0
nt joke serious told,0,0.0
today workin free oso gee thgt workin ur fren shop,0,0.0
sign matur start say big actual start understand small thing nice bslvyl,0,0.0
yup lunch buffet eat alreadi,0,0.0
men like shorter ladi gaze eye,0,0.0
enufcredeit ileav uni bu yor hous,0,0.0
xclusiv clubsaisai soire special zouk nichol rose ladi info,1,0.0
wyli updat weed dealer carlo went freedom class lunsford,0,0.0
show wot say could dust,0,0.0
vl bcum,0,0.0
hi hun im comin im sorri hope ava goodtim oli rang melnit ifink mite sort il explain everythin,0,0.0
knock knock txt whose enter weekli draw gift voucher store yr choic cs,1,1.0
want cock hubbi away need real man satisfi txt wife string action txt stop end txt rec otbox,1,1.0
sent type food like,0,0.0
great princess love give receiv oral doggi style fave posit enjoy make love lt gt time per night,0,0.0
boo time get suppos take shop today,0,0.0
costa del sol holiday await collect call toclaim sae tc stockport,1,1.0
lol forgot eh ye bring babe,0,0.0
hope text meet smile let text give reason smile beauti day,0,0.0
aight rush ask jay,0,0.0
lt gt oh send home sale,0,0.0
sure ca take sick time,0,0.0
take someth pain move howev side next see doctor,0,0.0
true easier,0,0.0
ya well bbd pooja full becom quit ur rite cold wear,0,0.0
hate turn fun shop trip annoy day everyth would look hous,0,0.0
hot live fantasi call per min ntt ltd po box croydon nation rate call,1,1.0
lol ye friendship hang thread caus wo buy stuff,0,0.0
well boy glad wast night applebe noth,0,0.0
suck go hair free right,0,0.0
ok come ur home half hour,0,0.0
taxt massag argh ok lool,0,0.0
great church holla get,0,0.0
dont file work call tell find anyth room,0,0.0
call,0,0.0
urgent tri contact today draw show prize guarante call land line claim valid,1,1.0
hey veggi pizza,0,0.0
jane babe goin wrk feel ill lst nite fone alreadi cover chuck,0,0.0
need lar ju test phone card dunno network gd thk wait si finish bath bath dun disturb liao clean ur room,0,0.0
wat time wan meet later,0,0.0
anyth lor decid,0,0.0
cheer messag zogtoriu i  v stare phone age decid whether text,0,0.0
fine that   way feel that   way gota,0,0.0
sorri sent blank msg yup tri seriou studi,0,0.0
need come home give good lovin,0,0.0
solv case man found murder lt decim gt lt gt afternoon wife call polic polic question everyon wife sir sleep murder took place cook pick veget went post offic went play went marriag polic arrest murder immedi repli reason brilliant,0,0.0
tell rob mack gf theater,0,0.0
regist subscrib yr draw gift voucher enter receipt correct an next olymp txt an,1,1.0
wait bu stop,0,0.0
guess useless call someth import,0,0.0
wot bitch,0,0.0
ca believ attach see everi day know best get babe go teach class midnight,0,0.0
drive lor,0,0.0
hungri,0,0.0
dont talk ever ok word,0,0.0
special,0,0.0
thank honey still heard anyth leav bit longer crowd tri later great advic thank hope cardiff still,0,0.0
noth get msg di name wit differ,0,0.0
ok lor ned go toa payoh return smth wan send wat,0,0.0
mark work tomorrow get work hous meet afterward,0,0.0
wonder world ur style ur smile ur person ur natur ur sm love good morn dear,0,0.0
xma stori xma msg xma miracl hav bless month ahead amp wish merri xma,0,0.0
good night go sleep,0,0.0
kindli send one flat lt decim gt today,0,0.0
free rington text first poli text get true tone help free tone txt stop,1,1.0
yup still coffe wif fren fren drove give lift,0,0.0
wont tri sort hous ok,0,0.0
hey inconveni si huh,0,0.0
fret buy ovul test strip send wont get til like march send postal,0,0.0
thank talk saturday dear cherish brother role model,0,0.0
awesom deal gate charl told last night uh yeah,0,0.0
look fuckin time fuck think,0,0.0
urgent mobil number award prize guarante call land line claim valid,1,1.0
xma stori xma msg xma miracl hav bless month ahead amp wish merri xma,0,0.0
watch ajith film ah,0,0.0
thank lot wish birthday thank make birthday truli memor,0,0.0
aiyo co sm neva repli wait repli lar tot havent finish ur lab wat,0,0.0
oop let know roommat done,0,0.0
tell address,0,0.0
probabl around mu lot,0,0.0
monthli amount terribl pay anyth till finish school,0,0.0
buy space invad chanc win orig arcad game consol press game arcad std wap charg see term set purchas,1,1.0
speak cash yet,0,0.0
sorri call later,0,0.0
yep pretti sculptur,0,0.0
put stuff road keep get slipperi,0,0.0
hi darlin kate doin somethin tonight im go pub call swan someth parent one drink phone,0,0.0
tough,0,0.0
common hearin wat ur day let ask someth differ smile today gud evng,0,0.0
near kalainar tv,0,0.0
advanc happi pongal,0,0.0
wait lor need feel bad lar,0,0.0
like di sweater fr mango size alreadi irrit,0,0.0
jay snicker tell total fuck chord speak,0,0.0
mean got epi fine,0,0.0
loverboy keep come queen hmmm ach speak miss despar,0,0.0
convey regard,0,0.0
haha got fast lose weight thk muz go month den got effect gee later go aust put bk weight,0,0.0
link pictur sent also use http,1,0.0
burger king wan na play footi top stadium get burger king sept go larg super walk winner,1,0.0
okay thought expert,0,0.0
think go finn come,0,0.0
okay book alreadi includ one bugi,0,0.0
hai dear friend new amp present rajitha raj ranju,0,0.0
also da feel yesterday night wait til night dear,0,0.0
howz person stori,0,0.0
much ur hdd case cost,0,0.0
hey doc pl want get nice shirt hubbi nice fite one budget lt gt help pl load card abi hw keep post luv mj,0,0.0
get readi lt gt inch pleasur,0,0.0
otherwis part time job,0,0.0
hai ana tomarrow come morn lt decim gt ill sathi go rto offic repli came home,0,0.0
think rule tough peopl,0,0.0
mind tsunami occur rajnik stop swim indian,0,0.0
tiim let hug break tear,0,0.0
monthli password wap use wap phone pc,1,0.0
pick,0,0.0
get second half messag,0,0.0
give sec think think,0,0.0
fyi gon na call sporad start like lt gt bc doin shit,0,0.0
hmm ok stay like hour co eye realli sore,0,0.0
go today meet,0,0.0
lol enjoy role play much,0,0.0
